Server,db_nm,schema_nm,table_nm,column_nm,data_type,nullable,column_ordr,Type
localhost,GoogleAnalytics,dbo,SiteVisitsLog,AvgSessionDuration,int,Y,12,Table
localhost,Northwind,dbo,Categories,CategoryID,int,N,1,Table
localhost,Northwind,dbo,Categories,CategoryName,nvarchar(15),N,2,Table
localhost,Northwind,dbo,Categories,Description,ntext,Y,3,Table
localhost,Northwind,dbo,Categories,Picture,image,Y,4,Table
localhost,Northwind,dbo,CustomerCustomerDemo,CustomerID,nchar(5),N,1,Table
localhost,Northwind,dbo,CustomerCustomerDemo,CustomerTypeID,nchar(10),N,2,Table
localhost,Northwind,dbo,CustomerDemographics,CustomerTypeID,nchar(10),N,1,Table
localhost,Northwind,dbo,CustomerDemographics,CustomerDesc,ntext,Y,2,Table
localhost,Northwind,dbo,Customers,CustomerID,nchar(5),N,1,Table
localhost,Northwind,dbo,Customers,CompanyName,nvarchar(40),N,2,Table
localhost,Northwind,dbo,Customers,ContactName,nvarchar(30),Y,3,Table
localhost,Northwind,dbo,Customers,ContactTitle,nvarchar(30),Y,4,Table
localhost,Northwind,dbo,Customers,Address,nvarchar(60),Y,5,Table
localhost,Northwind,dbo,Customers,City,nvarchar(15),Y,6,Table
localhost,Northwind,dbo,Customers,Region,nvarchar(15),Y,7,Table
localhost,Northwind,dbo,Customers,PostalCode,nvarchar(10),Y,8,Table
localhost,Northwind,dbo,Customers,Country,nvarchar(15),Y,9,Table
localhost,Northwind,dbo,Customers,Phone,nvarchar(24),Y,10,Table
localhost,Northwind,dbo,Customers,Fax,nvarchar(24),Y,11,Table
localhost,Northwind,dbo,Employees,EmployeeID,int,N,1,Table
localhost,Northwind,dbo,Employees,LastName,nvarchar(20),N,2,Table
localhost,Northwind,dbo,Employees,FirstName,nvarchar(10),N,3,Table
localhost,Northwind,dbo,Employees,Title,nvarchar(30),Y,4,Table
localhost,Northwind,dbo,Employees,TitleOfCourtesy,nvarchar(25),Y,5,Table
localhost,Northwind,dbo,Employees,BirthDate,datetime,Y,6,Table
localhost,Northwind,dbo,Employees,HireDate,datetime,Y,7,Table
localhost,Northwind,dbo,Employees,Address,nvarchar(60),Y,8,Table
localhost,Northwind,dbo,Employees,City,nvarchar(15),Y,9,Table
localhost,Northwind,dbo,Employees,Region,nvarchar(15),Y,10,Table
localhost,Northwind,dbo,Employees,PostalCode,nvarchar(10),Y,11,Table
localhost,Northwind,dbo,Employees,Country,nvarchar(15),Y,12,Table
localhost,Northwind,dbo,Employees,HomePhone,nvarchar(24),Y,13,Table
localhost,Northwind,dbo,Employees,Extension,nvarchar(4),Y,14,Table
localhost,Northwind,dbo,Employees,Photo,image,Y,15,Table
localhost,Northwind,dbo,Employees,Notes,ntext,Y,16,Table
localhost,Northwind,dbo,Employees,ReportsTo,int,Y,17,Table
localhost,Northwind,dbo,Employees,PhotoPath,nvarchar(255),Y,18,Table
localhost,Northwind,dbo,EmployeeTerritories,EmployeeID,int,N,1,Table
localhost,Northwind,dbo,EmployeeTerritories,TerritoryID,nvarchar(20),N,2,Table
localhost,Northwind,dbo,Order Details,OrderID,int,N,1,Table
localhost,Northwind,dbo,Order Details,ProductID,int,N,2,Table
localhost,Northwind,dbo,Order Details,UnitPrice,money,N,3,Table
localhost,Northwind,dbo,Order Details,Quantity,smallint,N,4,Table
localhost,Northwind,dbo,Order Details,Discount,real,N,5,Table
localhost,Northwind,dbo,Orders,OrderID,int,N,1,Table
localhost,Northwind,dbo,Orders,CustomerID,nchar(5),Y,2,Table
localhost,Northwind,dbo,Orders,EmployeeID,int,Y,3,Table
localhost,Northwind,dbo,Orders,OrderDate,datetime,Y,4,Table
localhost,Northwind,dbo,Orders,RequiredDate,datetime,Y,5,Table
localhost,Northwind,dbo,Orders,ShippedDate,datetime,Y,6,Table
localhost,Northwind,dbo,Orders,ShipVia,int,Y,7,Table
localhost,Northwind,dbo,Orders,Freight,money,Y,8,Table
localhost,Northwind,dbo,Orders,ShipName,nvarchar(40),Y,9,Table
localhost,Northwind,dbo,Orders,ShipAddress,nvarchar(60),Y,10,Table
localhost,Northwind,dbo,Orders,ShipCity,nvarchar(15),Y,11,Table
localhost,Northwind,dbo,Orders,ShipRegion,nvarchar(15),Y,12,Table
localhost,Northwind,dbo,Orders,ShipPostalCode,nvarchar(10),Y,13,Table
localhost,Northwind,dbo,Orders,ShipCountry,nvarchar(15),Y,14,Table
localhost,Northwind,dbo,Products,ProductID,int,N,1,Table
localhost,Northwind,dbo,Products,ProductName,nvarchar(40),N,2,Table
localhost,Northwind,dbo,Products,SupplierID,int,Y,3,Table
localhost,Northwind,dbo,Products,CategoryID,int,Y,4,Table
localhost,Northwind,dbo,Products,QuantityPerUnit,nvarchar(20),Y,5,Table
localhost,Northwind,dbo,Products,UnitPrice,money,Y,6,Table
localhost,Northwind,dbo,Products,UnitsInStock,smallint,Y,7,Table
localhost,Northwind,dbo,Products,UnitsOnOrder,smallint,Y,8,Table
localhost,Northwind,dbo,Products,ReorderLevel,smallint,Y,9,Table
localhost,Northwind,dbo,Products,Discontinued,bit,N,10,Table
localhost,Northwind,dbo,Region,RegionID,int,N,1,Table
localhost,Northwind,dbo,Region,RegionDescription,nchar(50),N,2,Table
localhost,Northwind,dbo,Shippers,ShipperID,int,N,1,Table
localhost,Northwind,dbo,Shippers,CompanyName,nvarchar(40),N,2,Table
localhost,Northwind,dbo,Shippers,Phone,nvarchar(24),Y,3,Table
localhost,Northwind,dbo,Suppliers,SupplierID,int,N,1,Table
localhost,Northwind,dbo,Suppliers,CompanyName,nvarchar(40),N,2,Table
localhost,Northwind,dbo,Suppliers,ContactName,nvarchar(30),Y,3,Table
localhost,Northwind,dbo,Suppliers,ContactTitle,nvarchar(30),Y,4,Table
localhost,Northwind,dbo,Suppliers,Address,nvarchar(60),Y,5,Table
localhost,Northwind,dbo,Suppliers,City,nvarchar(15),Y,6,Table
localhost,Northwind,dbo,Suppliers,Region,nvarchar(15),Y,7,Table
localhost,Northwind,dbo,Suppliers,PostalCode,nvarchar(10),Y,8,Table
localhost,Northwind,dbo,Suppliers,Country,nvarchar(15),Y,9,Table
localhost,Northwind,dbo,Suppliers,Phone,nvarchar(24),Y,10,Table
localhost,Northwind,dbo,Suppliers,Fax,nvarchar(24),Y,11,Table
localhost,Northwind,dbo,Suppliers,HomePage,ntext,Y,12,Table
localhost,Northwind,dbo,Territories,TerritoryID,nvarchar(20),N,1,Table
localhost,Northwind,dbo,Territories,TerritoryDescription,nchar(50),N,2,Table
localhost,Northwind,dbo,Territories,RegionID,int,N,3,Table
localhost,pubs,dbo,authors,au_id,varchar(11),N,1,Table
localhost,pubs,dbo,authors,au_lname,varchar(40),N,2,Table
localhost,pubs,dbo,authors,au_fname,varchar(20),N,3,Table
localhost,pubs,dbo,authors,phone,char(12),N,4,Table
localhost,pubs,dbo,authors,address,varchar(40),Y,5,Table
localhost,pubs,dbo,authors,city,varchar(20),Y,6,Table
localhost,pubs,dbo,authors,state,char(2),Y,7,Table
localhost,pubs,dbo,authors,zip,char(5),Y,8,Table
localhost,pubs,dbo,authors,contract,bit,N,9,Table
localhost,pubs,dbo,discounts,discounttype,varchar(40),N,1,Table
localhost,pubs,dbo,discounts,stor_id,char(4),Y,2,Table
localhost,pubs,dbo,discounts,lowqty,smallint,Y,3,Table
localhost,pubs,dbo,discounts,highqty,smallint,Y,4,Table
localhost,pubs,dbo,discounts,discount,"decimal(5, 2)",N,5,Table
localhost,pubs,dbo,employee,emp_id,char(9),N,1,Table
localhost,pubs,dbo,employee,fname,varchar(20),N,2,Table
localhost,pubs,dbo,employee,minit,char(1),Y,3,Table
localhost,pubs,dbo,employee,lname,varchar(30),N,4,Table
localhost,pubs,dbo,employee,job_id,smallint,N,5,Table
localhost,pubs,dbo,employee,job_lvl,tinyint,Y,6,Table
localhost,pubs,dbo,employee,pub_id,char(4),N,7,Table
localhost,pubs,dbo,employee,hire_date,datetime,N,8,Table
localhost,pubs,dbo,jobs,job_id,smallint,N,1,Table
localhost,pubs,dbo,jobs,job_desc,varchar(50),N,2,Table
localhost,pubs,dbo,jobs,min_lvl,tinyint,N,3,Table
localhost,pubs,dbo,jobs,max_lvl,tinyint,N,4,Table
localhost,pubs,dbo,pub_info,pub_id,char(4),N,1,Table
localhost,pubs,dbo,pub_info,logo,image,Y,2,Table
localhost,pubs,dbo,pub_info,pr_info,text,Y,3,Table
localhost,pubs,dbo,publishers,pub_id,char(4),N,1,Table
localhost,pubs,dbo,publishers,pub_name,varchar(40),Y,2,Table
localhost,pubs,dbo,publishers,city,varchar(20),Y,3,Table
localhost,pubs,dbo,publishers,state,char(2),Y,4,Table
localhost,pubs,dbo,publishers,country,varchar(30),Y,5,Table
localhost,pubs,dbo,roysched,title_id,varchar(6),N,1,Table
localhost,pubs,dbo,roysched,lorange,int,Y,2,Table
localhost,pubs,dbo,roysched,hirange,int,Y,3,Table
localhost,pubs,dbo,roysched,royalty,int,Y,4,Table
localhost,pubs,dbo,sales,stor_id,char(4),N,1,Table
localhost,pubs,dbo,sales,ord_num,varchar(20),N,2,Table
localhost,pubs,dbo,sales,ord_date,datetime,N,3,Table
localhost,pubs,dbo,sales,qty,smallint,N,4,Table
localhost,pubs,dbo,sales,payterms,varchar(12),N,5,Table
localhost,pubs,dbo,sales,title_id,varchar(6),N,6,Table
localhost,pubs,dbo,stores,stor_id,char(4),N,1,Table
localhost,pubs,dbo,stores,stor_name,varchar(40),Y,2,Table
localhost,pubs,dbo,stores,stor_address,varchar(40),Y,3,Table
localhost,pubs,dbo,stores,city,varchar(20),Y,4,Table
localhost,pubs,dbo,stores,state,char(2),Y,5,Table
localhost,pubs,dbo,stores,zip,char(5),Y,6,Table
localhost,pubs,dbo,titleauthor,au_id,varchar(11),N,1,Table
localhost,pubs,dbo,titleauthor,title_id,varchar(6),N,2,Table
localhost,pubs,dbo,titleauthor,au_ord,tinyint,Y,3,Table
localhost,pubs,dbo,titleauthor,royaltyper,int,Y,4,Table
localhost,pubs,dbo,titles,title_id,varchar(6),N,1,Table
localhost,pubs,dbo,titles,title,varchar(80),N,2,Table
localhost,pubs,dbo,titles,type,char(12),N,3,Table
localhost,pubs,dbo,titles,pub_id,char(4),Y,4,Table
localhost,pubs,dbo,titles,price,money,Y,5,Table
localhost,pubs,dbo,titles,advance,money,Y,6,Table
localhost,pubs,dbo,titles,royalty,int,Y,7,Table
localhost,pubs,dbo,titles,ytd_sales,int,Y,8,Table
localhost,pubs,dbo,titles,notes,varchar(200),Y,9,Table
localhost,pubs,dbo,titles,pubdate,datetime,N,10,Table
localhost,ReportServerTempDB,dbo,ChunkData,ChunkID,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,ChunkData,SnapshotDataID,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,ChunkData,ChunkFlags,tinyint,Y,3,Table
localhost,ReportServerTempDB,dbo,ChunkData,ChunkName,nvarchar(260),Y,4,Table
localhost,ReportServerTempDB,dbo,ChunkData,ChunkType,int,Y,5,Table
localhost,ReportServerTempDB,dbo,ChunkData,Version,smallint,Y,6,Table
localhost,ReportServerTempDB,dbo,ChunkData,MimeType,nvarchar(260),Y,7,Table
localhost,ReportServerTempDB,dbo,ChunkData,Content,image,Y,8,Table
localhost,ReportServerTempDB,dbo,ChunkSegmentMapping,ChunkId,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,ChunkSegmentMapping,SegmentId,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,ChunkSegmentMapping,StartByte,bigint,N,3,Table
localhost,ReportServerTempDB,dbo,ChunkSegmentMapping,LogicalByteCount,int,N,4,Table
localhost,ReportServerTempDB,dbo,ChunkSegmentMapping,ActualByteCount,int,N,5,Table
localhost,ReportServerTempDB,dbo,ContentCache,ContentCacheID,bigint,N,1,Table
localhost,ReportServerTempDB,dbo,ContentCache,CatalogItemID,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,ContentCache,CreatedDate,datetime,N,3,Table
localhost,ReportServerTempDB,dbo,ContentCache,ParamsHash,int,Y,4,Table
localhost,ReportServerTempDB,dbo,ContentCache,EffectiveParams,nvarchar(0),Y,5,Table
localhost,ReportServerTempDB,dbo,ContentCache,ContentType,nvarchar(256),Y,6,Table
localhost,ReportServerTempDB,dbo,ContentCache,ExpirationDate,datetime,N,7,Table
localhost,ReportServerTempDB,dbo,ContentCache,Version,smallint,Y,8,Table
localhost,ReportServerTempDB,dbo,ContentCache,Content,varbinary,Y,9,Table
localhost,ReportServerTempDB,dbo,DBUpgradeHistory,UpgradeID,bigint,N,1,Table
localhost,ReportServerTempDB,dbo,DBUpgradeHistory,DbVersion,nvarchar(25),Y,2,Table
localhost,ReportServerTempDB,dbo,DBUpgradeHistory,User,nvarchar(128),Y,3,Table
localhost,ReportServerTempDB,dbo,DBUpgradeHistory,DateTime,datetime,Y,4,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,ExecutionCacheID,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,ReportID,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,ExpirationFlags,int,N,3,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,AbsoluteExpiration,datetime,Y,4,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,RelativeExpiration,int,Y,5,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,SnapshotDataID,uniqueidentifier,N,6,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,LastUsedTime,datetime,N,7,Table
localhost,ReportServerTempDB,dbo,ExecutionCache,ParamsHash,int,N,8,Table
localhost,ReportServerTempDB,dbo,PersistedStream,SessionID,varchar(32),N,1,Table
localhost,ReportServerTempDB,dbo,PersistedStream,Index,int,N,2,Table
localhost,ReportServerTempDB,dbo,PersistedStream,Content,image,Y,3,Table
localhost,ReportServerTempDB,dbo,PersistedStream,Name,nvarchar(260),Y,4,Table
localhost,ReportServerTempDB,dbo,PersistedStream,MimeType,nvarchar(260),Y,5,Table
localhost,ReportServerTempDB,dbo,PersistedStream,Extension,nvarchar(260),Y,6,Table
localhost,ReportServerTempDB,dbo,PersistedStream,Encoding,nvarchar(260),Y,7,Table
localhost,ReportServerTempDB,dbo,PersistedStream,Error,nvarchar(512),Y,8,Table
localhost,ReportServerTempDB,dbo,PersistedStream,RefCount,int,N,9,Table
localhost,ReportServerTempDB,dbo,PersistedStream,ExpirationDate,datetime,N,10,Table
localhost,ReportServerTempDB,dbo,Segment,SegmentId,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,Segment,Content,varbinary,Y,3,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,ChunkId,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,SnapshotDataId,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,ChunkFlags,tinyint,N,3,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,ChunkName,nvarchar(260),N,4,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,ChunkType,int,N,5,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,Version,smallint,N,6,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,MimeType,nvarchar(260),Y,7,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,Machine,nvarchar(512),N,8,Table
localhost,ReportServerTempDB,dbo,SegmentedChunk,SegmentedChunkId,bigint,N,9,Table
localhost,ReportServerTempDB,dbo,SessionData,SessionID,varchar(32),N,1,Table
localhost,ReportServerTempDB,dbo,SessionData,CompiledDefinition,uniqueidentifier,Y,2,Table
localhost,ReportServerTempDB,dbo,SessionData,SnapshotDataID,uniqueidentifier,Y,3,Table
localhost,ReportServerTempDB,dbo,SessionData,IsPermanentSnapshot,bit,Y,4,Table
localhost,ReportServerTempDB,dbo,SessionData,ReportPath,nvarchar(464),Y,5,Table
localhost,ReportServerTempDB,dbo,SessionData,Timeout,int,N,6,Table
localhost,ReportServerTempDB,dbo,SessionData,AutoRefreshSeconds,int,Y,7,Table
localhost,ReportServerTempDB,dbo,SessionData,Expiration,datetime,N,8,Table
localhost,ReportServerTempDB,dbo,SessionData,ShowHideInfo,image,Y,9,Table
localhost,ReportServerTempDB,dbo,SessionData,DataSourceInfo,image,Y,10,Table
localhost,ReportServerTempDB,dbo,SessionData,OwnerID,uniqueidentifier,N,11,Table
localhost,ReportServerTempDB,dbo,SessionData,EffectiveParams,ntext,Y,12,Table
localhost,ReportServerTempDB,dbo,SessionData,CreationTime,datetime,N,13,Table
localhost,ReportServerTempDB,dbo,SessionData,HasInteractivity,bit,Y,14,Table
localhost,ReportServerTempDB,dbo,SessionData,SnapshotExpirationDate,datetime,Y,15,Table
localhost,ReportServerTempDB,dbo,SessionData,HistoryDate,datetime,Y,16,Table
localhost,ReportServerTempDB,dbo,SessionData,PageHeight,float,Y,17,Table
localhost,ReportServerTempDB,dbo,SessionData,PageWidth,float,Y,18,Table
localhost,ReportServerTempDB,dbo,SessionData,TopMargin,float,Y,19,Table
localhost,ReportServerTempDB,dbo,SessionData,BottomMargin,float,Y,20,Table
localhost,ReportServerTempDB,dbo,SessionData,LeftMargin,float,Y,21,Table
localhost,ReportServerTempDB,dbo,SessionData,RightMargin,float,Y,22,Table
localhost,ReportServerTempDB,dbo,SessionData,AwaitingFirstExecution,bit,Y,24,Table
localhost,ReportServerTempDB,dbo,SessionData,EditSessionID,varchar(32),Y,25,Table
localhost,ReportServerTempDB,dbo,SessionData,DataSetInfo,varbinary,Y,26,Table
localhost,ReportServerTempDB,dbo,SessionData,SitePath,nvarchar(440),Y,27,Table
localhost,ReportServerTempDB,dbo,SessionData,SiteZone,int,N,28,Table
localhost,ReportServerTempDB,dbo,SessionData,ReportDefinitionPath,nvarchar(464),Y,29,Table
localhost,ReportServerTempDB,dbo,SessionLock,SessionID,varchar(32),N,1,Table
localhost,ReportServerTempDB,dbo,SessionLock,LockVersion,int,N,2,Table
localhost,ReportServerTempDB,dbo,SnapshotData,SnapshotDataID,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,SnapshotData,CreatedDate,datetime,N,2,Table
localhost,ReportServerTempDB,dbo,SnapshotData,ParamsHash,int,Y,3,Table
localhost,ReportServerTempDB,dbo,SnapshotData,QueryParams,ntext,Y,4,Table
localhost,ReportServerTempDB,dbo,SnapshotData,EffectiveParams,ntext,Y,5,Table
localhost,ReportServerTempDB,dbo,SnapshotData,Description,nvarchar(512),Y,6,Table
localhost,ReportServerTempDB,dbo,SnapshotData,DependsOnUser,bit,Y,7,Table
localhost,ReportServerTempDB,dbo,SnapshotData,PermanentRefcount,int,N,8,Table
localhost,ReportServerTempDB,dbo,SnapshotData,TransientRefcount,int,N,9,Table
localhost,ReportServerTempDB,dbo,SnapshotData,ExpirationDate,datetime,N,10,Table
localhost,ReportServerTempDB,dbo,SnapshotData,PageCount,int,Y,11,Table
localhost,ReportServerTempDB,dbo,SnapshotData,HasDocMap,bit,Y,12,Table
localhost,ReportServerTempDB,dbo,SnapshotData,Machine,nvarchar(512),N,13,Table
localhost,ReportServerTempDB,dbo,SnapshotData,PaginationMode,smallint,Y,14,Table
localhost,ReportServerTempDB,dbo,SnapshotData,ProcessingFlags,int,Y,15,Table
localhost,ReportServerTempDB,dbo,SnapshotData,IsCached,bit,Y,16,Table
localhost,ReportServerTempDB,dbo,TempCatalog,EditSessionID,varchar(32),N,1,Table
localhost,ReportServerTempDB,dbo,TempCatalog,TempCatalogID,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,TempCatalog,ContextPath,nvarchar(425),N,3,Table
localhost,ReportServerTempDB,dbo,TempCatalog,Name,nvarchar(425),N,4,Table
localhost,ReportServerTempDB,dbo,TempCatalog,Content,varbinary,Y,5,Table
localhost,ReportServerTempDB,dbo,TempCatalog,Description,nvarchar(0),Y,6,Table
localhost,ReportServerTempDB,dbo,TempCatalog,Intermediate,uniqueidentifier,Y,7,Table
localhost,ReportServerTempDB,dbo,TempCatalog,IntermediateIsPermanent,bit,N,8,Table
localhost,ReportServerTempDB,dbo,TempCatalog,Property,nvarchar(0),Y,9,Table
localhost,ReportServerTempDB,dbo,TempCatalog,Parameter,nvarchar(0),Y,10,Table
localhost,ReportServerTempDB,dbo,TempCatalog,OwnerID,uniqueidentifier,N,11,Table
localhost,ReportServerTempDB,dbo,TempCatalog,CreationTime,datetime,N,12,Table
localhost,ReportServerTempDB,dbo,TempCatalog,ExpirationTime,datetime,N,13,Table
localhost,ReportServerTempDB,dbo,TempCatalog,DataCacheHash,varbinary,Y,14,Table
localhost,ReportServerTempDB,dbo,TempDataSets,ID,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,TempDataSets,ItemID,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,TempDataSets,LinkID,uniqueidentifier,Y,3,Table
localhost,ReportServerTempDB,dbo,TempDataSets,Name,nvarchar(260),N,4,Table
localhost,ReportServerTempDB,dbo,TempDataSources,DSID,uniqueidentifier,N,1,Table
localhost,ReportServerTempDB,dbo,TempDataSources,ItemID,uniqueidentifier,N,2,Table
localhost,ReportServerTempDB,dbo,TempDataSources,Name,nvarchar(260),Y,3,Table
localhost,ReportServerTempDB,dbo,TempDataSources,Extension,nvarchar(260),Y,4,Table
localhost,ReportServerTempDB,dbo,TempDataSources,Link,uniqueidentifier,Y,5,Table
localhost,ReportServerTempDB,dbo,TempDataSources,CredentialRetrieval,int,Y,6,Table
localhost,ReportServerTempDB,dbo,TempDataSources,Prompt,ntext,Y,7,Table
localhost,ReportServerTempDB,dbo,TempDataSources,ConnectionString,image,Y,8,Table
localhost,ReportServerTempDB,dbo,TempDataSources,OriginalConnectionString,image,Y,9,Table
localhost,ReportServerTempDB,dbo,TempDataSources,OriginalConnectStringExpressionBased,bit,Y,10,Table
localhost,ReportServerTempDB,dbo,TempDataSources,UserName,image,Y,11,Table
localhost,ReportServerTempDB,dbo,TempDataSources,Password,image,Y,12,Table
localhost,ReportServerTempDB,dbo,TempDataSources,Flags,int,Y,13,Table
